rank,fingerprint
1,O-C-C-C=C 
1,O=N-C:C-N 
1,N-O 
1,>= 32 H 
1,C(-H)(=N) 
1,C(~N)(:N) 
1,>= 1 any ring size 7 
1,C(~H)(:C)(:N) 
1,O-C:C-[#1] 
1,C-C:C-C-C 
1,N-C:C-[#1] 
1,C(-C)(-N)(=N) 
2,>= 2 any ring size 6 
3,>= 1 saturated or aromatic nitrogen-containing ring size 6 
4,C-C:C-O-[#1] 
5,C(~F)(~F) 
6,N(:C)(:C)(:C) 
7,>= 2 saturated or aromatic nitrogen-containing ring size 5 
8,N(~C)(:C) 
9,C:C-N-C:C 
10,Cc1c(Cl)cccc1 
11,O-C-C-C:C 
12,C#C 
13,O=C-C:N 
14,C(~C)(~C)(~C)(~N) 
15,O=C-C-N 
16,CC1C(S)CCCC1 
17,Cl-C:C-C 
18,C(~Cl)(:C) 
19,N-C-C-C:C 
20,[#1]-C-O-[#1] 
21,O=C-C-C 
22,O=C-C-C-N 
23,N-C:C:C:N 
24,N-N 
25,CC1CC(Cl)CCC1 
26,>= 2 saturated or aromatic carbon-only ring size 6 
27,C-C(C)-C(C)-C 
28,C(~C)(:C)(:N) 
29,C(:C)(:C)(:N) 
30,>= 1 saturated or aromatic heteroatom-containing ring size 7 
31,>= 32 C 
32,>= 3 saturated or aromatic carbon-only ring size 6 
33,C(~H)(:N) 
34,C(~C)(~C)(~C)(~H) 
35,C-N-N-[#1] 
36,C-N-C-N-C 
37,N=C-N-C-C 
38,C-C-C-C-C-C 
39,N(~C)(~C)(~H) 
40,N-C-S-C 
41,SC1CCC(N)CC1 
42,>= 2 Br 
43,O-C:C:C-N 
44,N(~C)(~O) 
45,C-C-C-O-[#1] 
46,O(~C)(~H) 
47,C-C(C)-C-C 
48,C-C-C(C)-C-C 
49,C-C-C=C-C 
50,C=C-C=C 
51,Cc1ccc(N)cc1 
52,[#1]-C-C-N-[#1] 
53,>= 4 N 
54,C(-N)(=N) 
55,O(~C)(~C) 
56,C(#C)(-C) 
57,Clc1ccc(Cl)cc1 
58,N=O 
59,CC1C(Cl)CCCC1 
60,C=C-C-C-C 
61,O-C-C-C-O 
62,C(-O)(=O) 
63,O(:C)(:C) 
64,>= 3 any ring size 5 
65,C(~N)(:C) 
66,C-C-N-C-C 
67,C:C-C=C 
68,>= 3 hetero-aromatic rings 
69,NC1CC(Br)CCC1 
70,N-C=N-C 
71,N-C-N-C:C 
72,C-C-C:C-C 
73,>= 1 saturated or aromatic heteroatom-containing ring size 6 
74,Sc1c(N)cccc1 
75,Cc1c(S)cccc1 
76,C:C-C:C 
77,O=C-C-C:C 
78,>= 1 saturated or aromatic nitrogen-containing ring size 7 
79,O=C-N-C-[#1] 
80,ClC1CCC(Cl)CC1 
81,OC1CC(Cl)CCC1 
82,C-C=C-C-C 
83,Cl-C-C-C 
84,Cl-C:C-O-C 
85,N-C-N-C-C 
86,C(~C)(~C)(~H)(~O) 
87,N-C:C-N 
88,O=C-C-C-C-C-C 
89,Cc1c(Br)cccc1 
90,Cc1c(N)cccc1 
91,O=C-C=C-N 
92,Nc1cc(Br)ccc1 
93,C(-C)(-H)(=N) 
94,O-C-C-C-C-C(N)-C 
95,O-C-C-C-C-C-N-C 
96,O=C-C:C 
97,O-C-C=N 
98,O=N-C:C 
99,N-C-O-C-C 
100,O-C-C-C-C-O 
101,N:C-O-[#1] 
102,N-N-C-C 
103,Oc1cc(Cl)ccc1 
104,C:C:N:N:C 
105,Cc1ccc(O)cc1 
106,N-C:N:C 
107,C(~C)(~C)(~H)(~N) 
108,>= 2 O 
109,Sc1ccc(N)cc1 
110,C-N:C-[#1] 
111,N:N-C-[#1] 
112,>= 4 any ring size 6 
113,>= 2 saturated or aromatic nitrogen-containing ring size 6 
114,C-C(C)(C)-C-C 
115,OC1CCC(Cl)CC1 
116,>= 1 any ring size 5 
117,>= 5 any ring size 6 
118,O=C-C-C-C-N 
119,CC1CCC(C)CC1 
120,O=C-C-C-C-C(=O)-C 
121,C(~F)(:C) 
122,Oc1ccc(Cl)cc1 
123,>= 2 Cl 
124,C(~H)(:C)(:C) 
125,Cl-C-C-C-C 
126,N-N-C:C 
127,O-N-C-C 
128,>= 4 saturated or aromatic heteroatom-containing ring size 6 
129,C(~O)(~O) 
130,C(-C)(-C)(=N) 
131,C=C-C:C 
132,O=C-C-C-C-O 
133,CC1C(O)CCCC1 
