"Drug","UKB_participants_count","Drug_curated","smiles"
"paracetamol",102058,"paracetamol","CC(=O)Nc1ccc(O)cc1, CC(=O)Nc1ccc(O)cc1"
"aspirin",72926,"aspirin","CC(=O)Oc1ccccc1C(O)=O"
"ibuprofen",67388,"ibuprofen","CC(C)Cc1ccc(cc1)C(C)C(O)=O"
"simvastatin",64358,"simvastatin","CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12"
"omeprazole",35724,"omeprazole","COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C"
"glucosamine product",34219,"glucosamine","N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O, NC1C(O)OC(CO)C(O)C1O"
"bendroflumethiazide",30052,"bendroflumethiazide","N[S](=O)(=O)c1cc2c(NC(Cc3ccccc3)N[S]2(=O)=O)cc1C(F)(F)F"
"cod liver oil capsule",29961,"cod liver oil","NA"
"ramipril",27363,"ramipril","CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(O)=O"
"amlodipine",26198,"amlodipine","CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C"
"Free-text entry, unable to be coded",25899,"Free-text entry, unable to be coded","NA"
"levothyroxine sodium",24081,"levothyroxine sodium","O.[Na+].N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C([O-])=O"
"atorvastatin",21516,"atorvastatin","CC(C)c1n(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c2ccc(F)cc2)c(c3ccccc3)c1C(=O)Nc4ccccc4"
"lansoprazole",20781,"lansoprazole","Cc1c(C[S](=O)c2[nH]c3ccccc3n2)nccc1OCC(F)(F)F"
"atenolol",20566,"atenolol","CC(C)NCC(O)COc1ccc(CC(N)=O)cc1"
"omega-3/fish oil supplement",19877,"omega-3","NA"
"multivitamins",16504,"multivitamins","NA"
"metformin",16092,"metformin","[H+].[Cl-].CN(C)C(=N)N=C(N)N"
"lisinopril",15755,"lisinopril","O.O.NCCCC[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N2CCC[C@H]2C(O)=O"
"ventolin 100micrograms inhaler",15742,"ventolin","CC(C)(C)NCC(O)c1ccc(O)c(CO)c1.CC(C)(C)NCC(O)c2ccc(O)c(CO)c2.O[S](O)(=O)=O"
"co-codamol",12480,"co-codamol","NA"
"diclofenac",10708,"diclofenac","OC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl"
"amitriptyline",10530,"amitriptyline","CN(C)CCC=C1c2ccccc2CCc3ccccc13"
"bisoprolol",9571,"bisoprolol","CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1"
"citalopram",9554,"citalopram","CN(C)CCCC1(OCc2cc(ccc12)C#N)c3ccc(F)cc3"
"ranitidine",9335,"ranitidine","CNC(/NCCSCc1oc(CN(C)C)cc1)=C\[N+]([O-])=O"
"evening primrose oil",8103,"evening primrose oil","NA"
"perindopril",7857,"perindopril","CCC[C@H](N[C@@H](C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(O)=O)C(=O)OCC"
"multivitamin+mineral preparations",7405,"multivitamin+mineral preparations","NA"
"garlic product",6748,"garlic product","NA"
"allopurinol",6617,"allopurinol","O=C1N=CN=C2NNC=C12"
"doxazosin",6609,"doxazosin","COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)C4COc5ccccc5O4"
"salbutamol",6550,"salbutamol","CC(C)(C)NCC(O)c1ccc(O)c(CO)c1"
"alendronate sodium",6545,"alendronate sodium","NA"
"candesartan cilexetil",6518,"candesartan cilexetil","CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc4ccc(cc4)c5ccccc5c6n[nH]nn6"
"chondroitin product",6509,"chondroitin","NA"
"cetirizine",6481,"cetirizine","OC(=O)COCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3"
"vitamin c product",6443,"vitamin c","OC[C@H](O)[C@H]1OC(=O)C(=C1O)O, OCC(O)C1OC(=C(O)C1=O)O"
"thyroxine product",6387,"thyroxine","N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(O)=O, NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(O)=O"
"fluoxetine",6292,"fluoxetine","CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2"
"seretide 50 evohaler",6292,"seretide","CCC(=O)OC1([C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)C3(F)[C@@H](O)C[C@]12C)C(=O)SCF.OCc5cc(ccc5O)C(O)CNCCCCCCOCCCCc6ccccc6"
"losartan",6067,"losartan","CCCCc1nc(Cl)c(CO)n1Cc2ccc(cc2)c3ccccc3c4n[nH]nn4"
"tramadol",5927,"tramadol","[Cl-].COc1cccc(c1)[C@@]2(O)CCCC[C@@H]2CN(C)C.[H+]"
"insulin product",5785,"insulin","CC[C@H](C)[C@H](NC(=O)CN)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H]1CSSC[C@@H]2NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CSSC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc3[nH]cnc3)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](N)Cc4ccccc4)C(C)C)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](Cc5[nH]cnc5)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc6ccc(O)cc6)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CSSC[C@H](NC(=O)[C@H](Cc7ccc(O)cc7)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc8ccc(O)cc8)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC2=O)C(=O)N[C@@H](CC(N)=O)C(O)=O)C(=O)NCC(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(=O)N[C@@H](Cc9ccccc9)C(=O)N[C@@H](Cc%10ccccc%10)C(=O)N[C@@H](Cc%11ccc(O)cc%11)C(=O)N[C@@H]([C@@H](C)O)C(=O)N%12CCC[C@H]%12C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]([C@@H](C)O)C(O)=O)NC1=O)[C@@H](C)O)[C@@H](C)CC"
"tamsulosin",5737,"tamsulosin","CCOc1ccccc1OCCN[C@H](C)Cc2ccc(OC)c(c2)[S](N)(=O)=O"
"warfarin",5682,"warfarin","CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O"
"calcichew d3 tablet",5601,"calcichew","NA"
"gliclazide",5230,"gliclazide","Cc1ccc(cc1)[S](=O)(=O)NC(=O)NN2CC3CCCC3C2"
"beclometasone",4811,"beclometasone","C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO"
"felodipine",4745,"felodipine","CCOC(=O)C1=C(C)NC(=C(C1c2cccc(Cl)c2Cl)C(=O)OC)C"
"folic acid product",4698,"folic acid","NC1=Nc2ncc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)nc2C(=O)N1, NC1=NC(=O)c2nc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)cnc2N1"
"irbesartan",4200,"irbesartan","CCCCC1=NC2(CCCC2)C(=O)N1Cc3ccc(cc3)c4ccccc4c5n[nH]nn5"
"adcal-d3 1.5g/10micrograms chewable tablet",4166,"adcal-d3","NA"
"enalapril",4126,"enalapril","NA"
"loratadine",4121,"loratadine","CCOC(=O)N1CCC(CC1)=C2c3ccc(Cl)cc3CCc4cccnc24"
"clopidogrel",4101,"clopidogrel","COC(=O)[C@@H](N1CCc2sccc2C1)c3ccccc3Cl"
"furosemide",4082,"furosemide","NA"
"naproxen",4048,"naproxen","COc1ccc2cc(ccc2c1)C(C)C(O)=O"
