Drug,UKB_participants_count,Drug_curated,smiles,canonical_smiles,drugs
paracetamol,102058,paracetamol,"CC(=O)Nc1ccc(O)cc1, CC(=O)Nc1ccc(O)cc1",CC(=O)Nc1ccc(O)cc1,paracetamol
aspirin,72926,aspirin,CC(=O)Oc1ccccc1C(O)=O,CC(=O)Oc1ccccc1C(O)=O,aspirin
ibuprofen,67388,ibuprofen,CC(C)Cc1ccc(cc1)C(C)C(O)=O,CC(C)Cc1ccc(cc1)C(C)C(O)=O,ibuprofen
simvastatin,64358,simvastatin,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,simvastatin
omeprazole,35724,omeprazole,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C,omeprazole
glucosamine product,34219,glucosamine,"N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O, NC1C(O)OC(CO)C(O)C1O",N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,glucosamine
bendroflumethiazide,30052,bendroflumethiazide,N[S](=O)(=O)c1cc2c(NC(Cc3ccccc3)N[S]2(=O)=O)cc1C(F)(F)F,N[S](=O)(=O)c1cc2c(NC(Cc3ccccc3)N[S]2(=O)=O)cc1C(F)(F)F,bendroflumethiazide
ramipril,27363,ramipril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(O)=O,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(O)=O,ramipril
amlodipine,26198,amlodipine,CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C,CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C,amlodipine
levothyroxine sodium,24081,levothyroxine sodium,O.[Na+].N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C([O-])=O,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C([O-])=O,levothyroxine_sodium
atorvastatin,21516,atorvastatin,CC(C)c1n(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c2ccc(F)cc2)c(c3ccccc3)c1C(=O)Nc4ccccc4,CC(C)c1n(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c2ccc(F)cc2)c(c3ccccc3)c1C(=O)Nc4ccccc4,atorvastatin
lansoprazole,20781,lansoprazole,Cc1c(C[S](=O)c2[nH]c3ccccc3n2)nccc1OCC(F)(F)F,Cc1c(C[S](=O)c2[nH]c3ccccc3n2)nccc1OCC(F)(F)F,lansoprazole
