activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value,classification
,18274988,[],CHEMBL4118374,Inhibition of KHS2 in human SKCO1 cells at 1 uM after 4 hrs using biotin labeled NVNTGELAAIKVIK probe by mass-spectrometric analysis relative to control,B,,,BAO_0000201,BAO_0000219,cell-based format,COc1cc(O)c2c(c1)/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,,,CHEMBL4118021,Bioorg Med Chem,2017.0,,CHEMBL1077979,,CHEMBL1077979,,False,http://qudt.org/vocab/unit#Percent,3033237,=,1,True,=,,Inhibition,%,,3.1,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,INH,%,UO_0000187,,3.1,0
,18274985,[],CHEMBL4118373,Inhibition of KHS1 in human SKCO1 cells at 1 uM after 4 hrs using biotin labeled NVHTGELAAVKIIK probe by mass-spectrometric analysis relative to control,B,,,BAO_0000201,BAO_0000219,cell-based format,COc1cc(O)c2c(c1)/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL4118021,Bioorg Med Chem,2017.0,,CHEMBL1077979,,CHEMBL1077979,,False,http://qudt.org/vocab/unit#Percent,3033237,=,1,True,=,,Inhibition,%,,-11.4,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,INH,%,UO_0000187,,-11.4,0
,18274940,[],CHEMBL4118358,Inhibition of HPK1 in human SKCO1 cells at 1 uM after 4 hrs using biotin labeled DIKGANILINDAGEVR probe by mass-spectrometric analysis relative to control,B,,,BAO_0000201,BAO_0000219,cell-based format,COc1cc(O)c2c(c1)/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,,,CHEMBL4118021,Bioorg Med Chem,2017.0,,CHEMBL1077979,,CHEMBL1077979,,False,http://qudt.org/vocab/unit#Percent,3033237,=,1,True,=,,Inhibition,%,,77.3,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,INH,%,UO_0000187,,77.3,1
,3443657,[],CHEMBL1244206,Inhibition of MAP4K5 at 1 uM after 60 mins by FRET assay in presence of 10 uM ATP,B,,,BAO_0000201,BAO_0000357,single protein format,Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,,,CHEMBL1240340,Nat. Chem. Biol.,2008.0,,CHEMBL1081312,,CHEMBL1081312,,False,http://qudt.org/vocab/unit#Percent,952382,=,1,True,=,,Inhibition,%,,56.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,INH,%,UO_0000187,,56.0,0
,3443655,[],CHEMBL1244204,Inhibition of GCK at 1 uM after 60 mins by FRET assay in presence of 10 uM ATP,B,,,BAO_0000201,BAO_0000357,single protein format,Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,,,CHEMBL1240340,Nat. Chem. Biol.,2008.0,,CHEMBL1081312,,CHEMBL1081312,,False,http://qudt.org/vocab/unit#Percent,952382,=,1,True,=,,Inhibition,%,,91.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,INH,%,UO_0000187,,91.0,1
,3340463,[],CHEMBL1166063,Inhibition of MAP4K5 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,O=C(c1ccc(-c2cnc3c(c2)N(Cc2cc(Cl)ccc2C(F)(F)F)CCN3)cc1)N1CCC(N2CCCC2)CC1,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1163559,,CHEMBL1163559,,False,http://qudt.org/vocab/unit#Percent,918807,=,1,True,=,,Inhibition,%,,79.4,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,INH,%,UO_0000187,,79.4,1
,3340461,[],CHEMBL1166061,Inhibition of MAP4K3 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,O=C(c1ccc(-c2cnc3c(c2)N(Cc2cc(Cl)ccc2C(F)(F)F)CCN3)cc1)N1CCC(N2CCCC2)CC1,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1163559,,CHEMBL1163559,,False,http://qudt.org/vocab/unit#Percent,918807,<,1,True,<,,Inhibition,%,,50.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,INH,%,UO_0000187,,50.0,0
,3340435,[],CHEMBL1166019,Inhibition of HPK1 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,O=C(c1ccc(-c2cnc3c(c2)N(Cc2cc(Cl)ccc2C(F)(F)F)CCN3)cc1)N1CCC(N2CCCC2)CC1,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1163559,,CHEMBL1163559,,False,http://qudt.org/vocab/unit#Percent,918807,=,1,True,=,,Inhibition,%,,88.7,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,INH,%,UO_0000187,,88.7,1
,3341792,[],CHEMBL1166060,Inhibition of MAP4K2 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,FC(F)(F)c1ccc(Cl)cc1CN1CCNc2ncc(-c3ccnc(N4CCNCC4)c3)cc21,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1163566,,CHEMBL1163566,,False,http://qudt.org/vocab/unit#Percent,918808,=,1,True,=,,Inhibition,%,,70.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,INH,%,UO_0000187,,70.0,1
,3341793,[],CHEMBL1166061,Inhibition of MAP4K3 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,FC(F)(F)c1ccc(Cl)cc1CN1CCNc2ncc(-c3ccnc(N4CCNCC4)c3)cc21,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1163566,,CHEMBL1163566,,False,http://qudt.org/vocab/unit#Percent,918808,=,1,True,=,,Inhibition,%,,70.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,INH,%,UO_0000187,,70.0,1
,3340737,[],CHEMBL1166019,Inhibition of HPK1 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,FC(F)(F)c1ccc(Cl)cc1CN1CCNc2ncc(-c3ccnc(N4CCNCC4)c3)cc21,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1163566,,CHEMBL1163566,,False,http://qudt.org/vocab/unit#Percent,918808,<,1,True,<,,Inhibition,%,,50.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,INH,%,UO_0000187,,50.0,0
